id,user,created_at,text,retweet_count
931541416399925248,CitronResearch,2017-11-17 15:15:55,b'Here is the Chemours news story that should be the first of many https://t.co/Rq4bJ8gD4E',14
931540946147205120,CitronResearch,2017-11-17 15:14:03,b'$CC.  Receiving many requests for comment.  One of our worst stock calls of all time but hard to get past a company\\u2026 https://t.co/JH1EPcpvLB',13
929045538107940864,CitronResearch,2017-11-10 17:58:11,"b""Congrats to Cohodes on strong $OSTK call at Grants' conference.  Citron is cautious at these prices.  Would wait fo\\u2026 https://t.co/Sl5TvYcxWw""",51
925389536862945281,CitronResearch,2017-10-31 15:50:33,b'No need to go back and forth with management.  This is our official response to all media regarding $SHOP  https://t.co/Fn9MwJO3Xn',19
923895348065574914,CitronResearch,2017-10-27 12:53:10,b'@CitronAndrewL   This  Andrew Left.  If this account is not down in 1 hour this  happen https://t.co/PB12H1nj6t   Last person went to jail',2
923891377515020288,CitronResearch,2017-10-27 12:37:24,b'Someone has impersonated Andrew Left from Citron on Twitter.  Account has been  reported.  Whoever did this- read https://t.co/PB12H1nj6t',15
923199997587308545,CitronResearch,2017-10-25 14:50:06,b'1 yr ago Citron long $RH at $30 https://t.co/oKfjCnFJnT Stock up  150+%.  NOT comfort owning here with new cap struct.  Knowing when to sell',16
922841907746574336,CitronResearch,2017-10-24 15:07:11,b'Citron exposes even more shady distributors at $mdxg.  Could end worse for the employees than investors. Tgt-$3 (after SEC and DOJ investig)',25
918546790550515713,CitronResearch,2017-10-12 18:39:55,b'Covering $hmny. Don\\u2019t like to stay short companies that are expected to lose money high borrow $  hit tgt price in one day.  all timing',34
918109339897835520,CitronResearch,2017-10-11 13:41:38,b'$hmny stock to trade back to $20 Retail investors are warned. You might like product but $1+bill it isn\\u2019t.   Giving away $1 for .90 no biz',64
915592792750952448,CitronResearch,2017-10-04 15:01:47,b'Here is the story that provides all the evidence the FTC needs agasint Shopify  $SHOP tgt $60 - being generous https://t.co/QBKEIVdpTa',72
915574820099649537,CitronResearch,2017-10-04 13:50:22,b'Full story up in one hour...video live now...$SHOP is not the company Wall Street has sold you.  The FTC is going to shit when they read',38
915574475957067777,CitronResearch,2017-10-04 13:49:00,"b'$SHOP a business dirtier than $HLF   If the company has 2,500 plus merchants and 25k advanced...who are other 470k merchants?  @FTC'",35
913054305619283968,CitronResearch,2017-09-27 14:54:44,"b'$veri is not artificial intelligence, more like natural stupidity.  Stock should trade right back to $20.'",75
912350077766606848,CitronResearch,2017-09-25 16:16:23,"b""First lawsuit filed against $UBNT today CIVIL DOCKET FOR CASE #: 1:17-cv-07279 Gericke v. Ubiquiti Networks Inc. et al.  Can't HIDE NOW""",14
912342274406735872,CitronResearch,2017-09-25 15:45:23,"b""$UBNT @RobertPera @ScottWapnerCNBC Investor day tom Let's get answers for these 10 questions.  https://t.co/RL3GQgd05g .  Fake cash is Fraud""",9
911250399398551552,CitronResearch,2017-09-22 15:26:40,b'Cannot argue with this analysis- target $10   Smarter work than ANYONE on Wall Street has ever done on Wayfair.  https://t.co/JpDPS8NA7A',21
911250360802541569,CitronResearch,2017-09-22 15:26:30,b'Smartest piece EVER written on $W.  Not by a short or long. By a team of Ivy League scientists who specialize in predictive models. $10 tgt',15
909846915726032896,CitronResearch,2017-09-18 18:29:43,"b'$UBNT Mr. Pera, I will debate you on CNBC anytime you would like.  I am never too busy to stand by solid research.'",22
909778805924835328,CitronResearch,2017-09-18 13:59:04,b'Andrew Left of Citron on CNBC @HalftimeReport  to explain $UBNT fraud thesis',11
909775549219794944,CitronResearch,2017-09-18 13:46:08,b'Citron Reports on $UBNT.  Believe total FRAUD. All claims supported by fact. https://t.co/Fn9MwJO3Xn.  Not seen anything like this in YEARS',67
907971673743171585,CitronResearch,2017-09-13 14:18:10,b'Too many emails from Bitcoin followers. Current NAV of $GBTC is $355 without.  Still trading at a 75% premium.  #screwjob  $400 with cash',24
905135815562375168,CitronResearch,2017-09-05 18:29:29,b'Citron updates $GBTC We explain $GBTC  should be $500 most with todays bitcoin price https://t.co/Fn9MwJO3Xn  Potential for total loss!!!',20
903300703594070016,CitronResearch,2017-08-31 16:57:24,b'Andrew Left from Citron on CNBC at 5:30 EST to explain why holders of $GBTC are at risk of losing 50% of their investment in next month',48
903286529312751616,CitronResearch,2017-08-31 16:01:05,b'$GBTC Warning Investors- No Reason this trades higher than $550 a share.  Do you know what you own? The most danger\\u2026 https://t.co/5zNc32sfy5',129
900362909926043648,CitronResearch,2017-08-23 14:23:40,b'Motorola Solutions $MSI Total Eclipse of the Truth.  Stock going to $45 once the market understand the new reality. https://t.co/dVIjVPakNf',16
877897150981562368,CitronResearch,2017-06-22 14:32:45,b'$MNK Breaking News from the FDA FAERS database.  Adverse events from Acthar up over 280%  Not an opinion- FACT.   https://t.co/Fn9MwJO3Xn',28
875758296015134720,CitronResearch,2017-06-16 16:53:43,b'Fear $AMZN.  Today reinforces why $W Wayfair shareholders should be concerned. Citron pressing short tgt$50  Multi\\u2026 https://t.co/QgCp3o5yhz',98
873183647095939072,CitronResearch,2017-06-09 14:22:59,b'$NVDA become a casino stock.  Will trade back to $130 before $180  If you think no comp READ Google whitepaper https://t.co/dVIjVPakNf',121
871733987517091840,CitronResearch,2017-06-05 14:22:33,b'Click Here for $MNK bankruptcy  https://t.co/s87E9LREFk',18
871733460121137152,CitronResearch,2017-06-05 14:20:27,b'$MNK BK  Citron exposes NEW info.  $ESRX speaks about Acthar.  Respect To Chanos.  First Enron then $VRX Now $MNK   https://t.co/rUXbC788CA',297
870274962191298560,CitronResearch,2017-06-01 13:44:54,b'Could $BBRY bet he next $NVDA.  60 mil car install base cannot be ignored.  $BBRY could go uo 100% from here.  https://t.co/RL3GQgd05g',49
869967329748164609,CitronResearch,2017-05-31 17:22:29,b'Wayfair - add this to  F#$ $W column.  Today WalMart starts natl commercials for Hayneedle.No aquisition there\\u2026 https://t.co/mqgg4slWDV',13
869951353661005824,CitronResearch,2017-05-31 16:19:00,"b'Citron issues challenge to $EXAS   Wall St has the price of Cologuard at over $500, yet company does not disclose p\\u2026 https://t.co/wmT0d2u9kh'",28
867042132527259648,CitronResearch,2017-05-23 15:38:47,"b'DO NOT BELIEVE CITRON! For undisputed evidence that $EXAS is on its way to $20 follow the ""Science"" behind $EXAS  https://t.co/RL3GQgd05g'",18
864470828041109504,CitronResearch,2017-05-16 13:21:21,"b'Andrew Left on  Bloomberg TV ""What\'d You Miss""today 3:30 EST to dispel the dangerous and potentially deadly lies told by EXAS CEO. $20  tgt'",1098
864133936816857088,CitronResearch,2017-05-15 15:02:40,"b'Andrew Left from Citron on CNBC Halftime Report today to explain why $EXAS is most important report ever.  Watch, it could save your life'",13
864129534144036866,CitronResearch,2017-05-15 14:45:10,"b""Citron's most important report in YEARS.  $EXAS to trade short term $20. Long term much lower.\\u2026 https://t.co/MjIeO2Vgon""",35
861963475114835968,CitronResearch,2017-05-09 15:18:01,b'The tweet that $W Wayfair does not want you to see.  As a short there are times to add and other times to retreat -\\u2026 https://t.co/DxBONw86Ff',48
859780929488691200,CitronResearch,2017-05-03 14:45:22,b'$FLT being sued by Chevron.  Delaying transfer and Charging FEES.  Is that fake news? #douchebag See you at $100 a share Read the lawsuit',21
857647956748414976,CitronResearch,2017-04-27 17:29:41,b'Just read the todays  piece from C.F. today on $FLT  just shorted more ..uglier than we initially thought.  Jail or fines for management?',16
857640958363451392,CitronResearch,2017-04-27 17:01:53,b'Citron publishes the only thing you have to read on $FLT.  Earnings are meaningless without knowing their business.   TGT $80',10
856550698812559361,CitronResearch,2017-04-24 16:49:35,"b""Don't F*#$ with Bezos.  $AMZN TORPEDOES Wayfair's shit unprofitable business.   Finally real furn delivery.  RIP $W https://t.co/bWyORFyLNO""",34
855064589771223041,CitronResearch,2017-04-20 14:24:19,"b'Why is Wayfair the ONLY retailer who uses a manual process for accounting,.  Last we saw that quote was Crazy Eddie\\nhttps://t.co/asdXevWjzH'",30
849265427276603392,CitronResearch,2017-04-04 14:20:31,b'FleetCor $FLT customers can file their complaints with the Georgia AG or the FTC at https://t.co/QnLnBHPc50  or https://t.co/dK0mjCwh8R',6
849265114712870913,CitronResearch,2017-04-04 14:19:16,"b'Citron Research exposes the fraud at $FLT   ""Just a computer glitch""  I think we have heard that before    https://t.co/Fn9MwK5FlX'",28
841282847310725121,CitronResearch,2017-03-13 13:40:35,b'https://t.co/YO8SByznKN',103
839916033834020865,CitronResearch,2017-03-09 19:09:22,b'Full Story on Transdigm  https://t.co/Fn9MwJO3Xn  TGT price $140',11
839915282529308672,CitronResearch,2017-03-09 19:06:22,b'Citron exposes more undisclosed relationships of $TDG.  The cover up is on.  Citron also points to illegal activities in gov bidding.',36
835146888248643585,CitronResearch,2017-02-24 15:18:29,b'Updating our $NVDA call....switching focus to $MBLY Ridiculous comparison  We expect $MBLY to trade short term $35.\\u2026 https://t.co/SYntAjxPJL',78
828985582894264320,CitronResearch,2017-02-07 15:15:39,b'Andrew Left of Citron on CNBC 12:30 est to explain Motorola and the its vulnerabilities that can take the stock to $40',9
828985313582125056,CitronResearch,2017-02-07 15:14:35,b'Citron exposes the price gouging of the gov by $MSI   Target $40.  Manag better hope Trump does not read this report https://t.co/pCJiPtEg2l',37
825010955390062594,CitronResearch,2017-01-27 16:01:54,b'Citron story with new CMS info here $ESRX\\n\\nhttps://t.co/1dcpVzwf3o',24
825006752705810432,CitronResearch,2017-01-27 15:45:12,b'New CMS data indisputable.  Rebates damage system. @realDonaldTrump can fix drug pricing w one stroke. $ESRX is Got\\u2026 https://t.co/UNYbuRwZIS',57
822461638087307265,CitronResearch,2017-01-20 15:11:49,b'Wall street has found a company that Donald Trump would love to beat up on - $TDG https://t.co/aov3RMUdQu via @businessinsider',11
822461252291072000,CitronResearch,2017-01-20 15:10:17,b'$TDG Is Transidgm the Valeant of the Aerospace Industry?  https://t.co/dVIjVPakNf',12
822455657806774272,CitronResearch,2017-01-20 14:48:03,b'Citron publishes the first timely story of the Trump Presidency.  Transdigm $TDG has a target on its back  We expose the gouging of the USA',24
821397243106193412,CitronResearch,2017-01-17 16:42:18,b'Citron exposes the lawsuits that will drive Lannett (LCI) to 0.  Price gouging and leverage at its worst in pharma.  https://t.co/Fn9MwJO3Xn',30
817071165088874497,CitronResearch,2017-01-05 18:12:00,b'Watching the Senate hearings on Cybersecurity this morning leads Citron to believe that $PANW might be the 2017 mar\\u2026 https://t.co/5k8ToGuDrX',69
814118491607285760,CitronResearch,2016-12-28 14:39:08,"b'Citron readers know we have long been fans of $NVDA,but now the mkt is disregarding headwinds. In 2017 we will see\\u2026 https://t.co/dNLNiKab57'",190
813544934087147521,CitronResearch,2016-12-27 00:40:01,"b'""SMC Corp is the Enron of Japan.  Citron\'s research backs up the Wells Research Report as SMC needs to be investigated for Fraud'",30
813544647372873728,CitronResearch,2016-12-27 00:38:53,b'SMC\\u306f\\u65e5\\u672c\\u7248\\u30a8\\u30f3\\u30ed\\u30f3\\u3060\\u3002\\u8a87\\u5f35\\u3055\\u308c\\u305f\\u8ca1\\u52d9\\u6570\\u5024\\u3092\\u8ab0\\u3082\\u548e\\u3081\\u306a\\u3044\\u3053\\u3068\\u306f\\u5927\\u304d\\u306a\\u9a5a\\u304d\\u3067\\u3042\\u308b\\u3002\\u6211\\u3005\\u306e\\u8abf\\u67fb\\u306f\\u3001SMC\\u306f\\u8a50\\u6b3a\\u306e\\u7591\\u3044\\u3067\\u8abf\\u67fb\\u3055\\u308c\\u308b\\u3079\\u304d\\u3067\\u3042\\u308b\\u3068\\u3059\\u308b\\u30a6\\u30a7\\u30eb\\u30fb\\u30a4\\u30f3\\u30d9\\u30b9\\u30c8\\u30e1\\u30f3\\u30c8\\u30fb\\u30ea\\u30b5\\u30fc\\u30c1\\u306e\\u5831\\u544a\\u3092\\u652f\\u6301\\u3059\\u308b\\u3002',43
809439150487154688,CitronResearch,2016-12-15 16:45:06,"b'One question nobody answers re $AVXS: After Nusinernen approval, how can AVXS enroll even one patient for pivotal study?'",11
809439116991467520,CitronResearch,2016-12-15 16:44:58,b'$AVXS  Hot Off Press No one can tell the story better.  https://t.co/WVmofYSZ1i  Nusinersen is real and that is problem for $AVXS -$9 tgt',11
809126757815025664,CitronResearch,2016-12-14 20:03:46,b'$AVXS next biotech blowup  12 month target $9.  For the full story go to https://t.co/Fn9MwJO3Xn',52
808897887660888064,CitronResearch,2016-12-14 04:54:19,b'Citron Exposes more lies from Cyberdyne \\u30b7\\u30c8\\u30ed\\u30f3\\u306f\\u3001\\u30b5\\u30a4\\u30d0\\u30fc\\u30c0\\u30a4\\u30f3\\u306e\\u3055\\u3089\\u306a\\u308b\\u5618\\u3068\\u6b3a\\u779e\\u3092\\u3042\\u3070\\u304f\\u3002https://t.co/Fn9MwK5FlX',8
806922528455159808,CitronResearch,2016-12-08 18:04:57,b'When @realdonaldtrump tells $ESRX \\u201c you\\u2019re fired\\u201d heads will roll.   The  culprit behind pharmaceutical price gouging.  Price Target $45',39
806921551278837760,CitronResearch,2016-12-08 18:01:04,b'Watch Andrew Left from Citron on @cnbcfastmoney today at 5:30 EST to explain why $ESRX is on its way to $45',20
806921396391530496,CitronResearch,2016-12-08 18:00:27,b'$ESRX is Philidor of the pharma industry. @therealdonaldtrump promises to fix drug pricing? Two words: EXPRESS SCRIPTS',40
798953947100626944,CitronResearch,2016-11-16 18:20:39,b'Andrew Left on Bloomberg TV 2:30 EST to discuss $MNK and the recent Medicare Dashboard revelation.',19
798928262835511296,CitronResearch,2016-11-16 16:38:35,b'$MNK exposed by Medicare.  CEO LYING to Wall Street.  Acthar has become most expensive drug per treatment for Medicare.  Big problems ahead',40
792080134270365696,CitronResearch,2016-10-28 19:06:34,b'Waiting Claire McCaskill or $ESRX to rat on $MNK.  At 4 to 1 leverage $MNK will be a 0 as soon as they go the knock on the door. #actharscam',12
783828251055497216,CitronResearch,2016-10-06 00:36:32,b'Citron releases smoking gun on Cyberdyne (7779:TK) Target 300\\xa5  \\u30b7\\u30c8\\u30ed\\u30f3\\u30ea\\u30b5\\u30fc\\u30c1\\u304c\\u30b5\\u30a4\\u30d0\\u30fc\\u30c0\\u30a4\\u30f3\\u682a\\u5f0f\\u4f1a\\u793e\\u306b\\u5bfe\\u3057\\u3066\\u52d5\\u304b\\u306c\\u8a3c\\u62e0\\u3092\\u9732\\u308f\\u306b\\u3059\\u308b\\u3002\\u7d76\\u5bfe\\u7684\\u306b\\u8aad\\u307e\\u306a\\u3044\\u3068\\u3044\\u3051\\u306a\\u3044\\u8a18\\u4e8b\\u3067\\u3059\\u3002 \\u306e\\u72d9\\u3044\\u682a\\u4fa1\\u306f\\uffe5\\uff13\\uff10\\uff10\\u3067\\u3059\\u3002',34
768967405800349696,CitronResearch,2016-08-26 00:24:50,b'\\u4f1a \\u793e \\u540d CYBERDYNE\\u682a\\u5f0f\\u4f1a\\u793e  300\\xa5   \\u67da\\u5b50\\u306f\\u3001\\u8abf\\u67fb\\u3092\\u6c42\\u3081\\u3066\\nhttps://t.co/YqjHUa4HFH',19
768967058725797888,CitronResearch,2016-08-26 00:23:28,b'Citron Research Calls for Investigation Into Cyberdyne 7779 Tokyo\\n for misleading statements  Target 300\\xa5 https://t.co/YqjHUa4HFH',22
768868689479278592,CitronResearch,2016-08-25 17:52:35,"b""McCaskill  If you don't like Mylan marketing Epipen to elderly better if they threw in a free chickenparm like $MNK https://t.co/KxDkwEKA3H""",13
768868361321062400,CitronResearch,2016-08-25 17:51:16,"b'@clairecmc Senator McCaskill  If you forgot who Mallinckrodt is, they are the pharmaceutical company that gave you $$$ to you in 2016'",4
768868080378187776,CitronResearch,2016-08-25 17:50:09,"b'@clairecmc Sen Claire McCaskill  Before you comment on Mylan , maybe you Should look in your backyard at $MNK https://t.co/xgl7gXrkk3'",3
766656741312311296,CitronResearch,2016-08-19 15:23:05,b'Much credit to Credit Suisse for lowering $ADS price tgt this morning to $160.  Nice to see thoughtful sell side research',9
766650875519471616,CitronResearch,2016-08-19 14:59:47,b'LOL... Credit Suisse...showing our age',0
766650458765074432,CitronResearch,2016-08-19 14:58:07,b'Citron exposes $ADS for who they REALLY are.  CSFB got ball rolling.  tgt $100  https://t.co/RL3GQgd05g . Gotta love the shopping cart trick',27
765359724460068864,CitronResearch,2016-08-16 01:29:12,b'Citron Research exposes the dirty secrets of Cyberdyne (TYO:7779) most ridiculous priced stock in the WORLD.  https://t.co/Fn9MwJO3Xn',76
753965045009162240,CitronResearch,2016-07-15 14:50:49,b'$FB  $320 billion being disrupted fast.  Engagement loss has just started.  #disruption how fast do things change. https://t.co/FrbWBks7OJ',1711
753248236526194688,CitronResearch,2016-07-13 15:22:28,b'Market starting to react that $FB could be the ultimate Pokemon loser.  Vulnerability of social media.  #thingschangefast.',50
742394434738737152,CitronResearch,2016-06-13 16:33:20,b'Citron will save all $FB comment for another day.  Rather the focus of investors/humans to be on the Orlando tragedy and not mkt valuations.',21
740953721316610049,CitronResearch,2016-06-09 17:08:28,b'$TLRD is showing that it is the stock version of Pantone 448C.  Bankruptcy in the next 12 months.  Nothing to save here.  DEBT DEBT DEBT',30
738412723231281152,CitronResearch,2016-06-02 16:51:26,b'$CC is going to 0 BANKRUPT  Toxic from the balance sheet to the courtroom.  Citron releases its most important report sincs $VRX',73
732632091720998913,CitronResearch,2016-05-17 18:01:16,b'So $MNK is not going to raise Acthar higher than $36k and they will never lower prices.  Where is @clairecmc ??? https://t.co/WFpmgaVgaY',9
732625928929452033,CitronResearch,2016-05-17 17:36:47,b'Citron on BBTV at 3:40 EST to discuss the$1mil challenge to $MNK.  $MNK is scamming the gov and I dare them to sue https://t.co/SJIQneNjJL',27
732612920211705856,CitronResearch,2016-05-17 16:45:06,b'Andrew Left of Citron on CNBC power lunch today with a challenge for $mnk. Putting our money where our mouth is',1
732600712937410561,CitronResearch,2016-05-17 15:56:35,b'Andrew Left to appear on CNBC Fast Money Halftime in half hour with a real challenge to $MNK',19
731168394326593538,CitronResearch,2016-05-13 17:05:04,b'Of all retail names $TLRD seems to be the obvious 0.  We warned investors about GPS at 28 this is MUCH worse https://t.co/X0ZjqLnpQ2',59
720285599131783168,CitronResearch,2016-04-13 16:20:43,b'$MBLY Citron lowers to $11.  Insiders know it Goldman knows it and now you know it  https://t.co/RL3GQgd05g',50
