id,user,created_at,text,retweet_count
717683484849016832,CitronResearch,2016-04-06 12:00:51,b'Andrew Left from Citron on Bloomberg TV in studios this morning - Bloomberg Go.  9:00 am EST',12
710897989611487232,CitronResearch,2016-03-18 18:37:43,"b'Clarification: Citron does not recommend short $MNK at $54 for short-term.  Wait for fundamentals to ""kick in"" and guide lower -like $VRX'",44
709811638254178304,CitronResearch,2016-03-15 18:40:56,b'Mkt. is starting to realize that $MNK equal risk to $VRX. Andrew Left of @Citron on CNBC 5:30 to explain risks of the $MNK platform',49
707971464683622401,CitronResearch,2016-03-10 16:48:45,b'In our most comprehensive work since $VRX Citron exposes the dirty secrets of $JCOM  A Must Read.   $27 tgt.   https://t.co/RL3GQgd05g',75
704749591627849728,CitronResearch,2016-03-01 19:26:10,b'Citron shorting $TSLA  Supply AND demand problems should take down to $100 by years end.  News flow all around does not look good for stock',246
702547807761096704,CitronResearch,2016-02-24 17:37:04,"b""Citron Research's Andrew Left on Bloomberg TV today at 3:30 EST to discuss the state of activist short selling (and maybe a few ideas)""",25
700392730413764608,CitronResearch,2016-02-18 18:53:34,b'$UDF - Hello FBI  https://t.co/pnaOjtpJhO  Citron called when stock was $14 -2 mos ago https://t.co/EFqdIj5yFj and https://t.co/DQI35YWF0R',26
696703926821736450,CitronResearch,2016-02-08 14:35:34,b'Andrew Left from Citron Research on Bloomberg TV at 12:10 EST to discuss why $W Wayfair will trade under $10 this year',26
695679934950305792,CitronResearch,2016-02-05 18:46:36,b'new day...what to sell now?  $W Wayfair still the worst biz model on the internet.  It could go away and no one would care.  Tgt price $5',36
693120634444853248,CitronResearch,2016-01-29 17:16:51,b'Citron places $80 price target on $MNST for full story go to https://t.co/Fn9MwJO3Xn  Longs have big risk with small reward',58
689860477132795904,CitronResearch,2016-01-20 17:22:09,b'Citron believes that $AXDX is Theranos part deux.  We reiterate our $1 price target For those who forgot the story  https://t.co/VRqdoDyOo3',18
689507129972002816,CitronResearch,2016-01-19 17:58:04,"b'Correction to Fly On Wall and others:  My tweet topic is $MBLY -- if stock is $10, it would be still overvalued at $2.1 bil. Longs warned!'",16
689493471741120513,CitronResearch,2016-01-19 17:03:48,"b'$MBLY CItron not making the $GPRO mistake, stock is still overvalued as a teenager.  At $10 it is still an EXPENSIVE $1.8 bil company'",20
679318723723849728,CitronResearch,2015-12-22 15:12:59,"b""And for those of you who haven't read Excellent research piece on $MBLY by Suhail  https://t.co/DWMY7MqF9R ...don't say your weren't warned""",23
679318146952507392,CitronResearch,2015-12-22 15:10:42,b'$MBLY customer $F teams with $Goog for autonomous car. https://t.co/Y5DRQMLfET - Analysts silent- DUH.  Short term target $25',23
677169949765332992,CitronResearch,2015-12-16 16:54:31,b'BTW...anyone notice the massive 144 filing?  Bloomberg also reporting on $TSLA alternatives to $mbly https://t.co/cZZRSjAYJV',24
677162622416891904,CitronResearch,2015-12-16 16:25:24,"b'Short of the year:  2016 $MBLY   https://t.co/vd6Gl5ffP5    2014 it was $DDD, 2015 it was $GPRO.   So obvious. Peashooter to a gunfight'",93
675044499521986560,CitronResearch,2015-12-10 20:08:45,b'$udf ponzi Can go to 0. https://t.co/eNxHsPlN6W',47
664082181958963201,CitronResearch,2015-11-10 14:08:24,b'Andrew Left from Citron Research on CNBC power lunch today with Scott Wapner at 12:00 est to discuss $MNK',25
663791443450839040,CitronResearch,2015-11-09 18:53:07,"b""At these prices $MNK has signif more downside than $VRX-- far worse offender of the reimb sys - more to follow.  VRX can't live in a vacuum""",97
660134898561224704,CitronResearch,2015-10-30 16:43:19,b'Citron beaten to the punch on $EROS fraud story.  A halt is needed on this one.  Must Read.  Kudos AlphaExposure https://t.co/q1daPgOiuV',52
660115253502615553,CitronResearch,2015-10-30 15:25:15,b'$VRX has a better chance of going to 0 than $HLF EVER will.  Citron to update full story on Monday.  Dirtier than anyone has reported!!',177
658637812468572164,CitronResearch,2015-10-26 13:34:26,b'Andrew Left of Citron Research will appear on Bloomberg TV at 12:00 EST to discuss Valeant $VRX',34
657205260428021760,CitronResearch,2015-10-22 14:41:59,b'Andrew Left of Citron Research to appear on Bloomberg TV today at 12:30 EST to discuss Valeant $VRX',62
656847009786126337,CitronResearch,2015-10-21 14:58:25,b'$VRX   Bronte did amazing work with same conclusion stock going to $50\\nhttps://t.co/wHgDG5sb0F',34
656834451482107904,CitronResearch,2015-10-21 14:08:31,b'$VRX game over....Citron publishes smoking gun',51
656484742691336192,CitronResearch,2015-10-20 14:58:54,"b'$W UPS DESTROYS  ""free shipping"" in W\'s core model -- ""oversize items"" -- ""third party arranged shipments"".   https://t.co/zpySdaRdSe'",13
656137528936824832,CitronResearch,2015-10-19 15:59:12,"b""covered $NFLX short...  Asked my kids NFLX or HBO?  ..response- what's HBO?.. much easier pickings in this frothy market.""",49
653605334020284416,CitronResearch,2015-10-12 16:17:09,"b'TWOU- Short Term Price Target- $14 Faux SaaS company -- actually for-profit education, with a terminal business model'",24
651438141782429696,CitronResearch,2015-10-06 16:45:30,"b'$AMZN Is Eviscerating retailers $W is a joke as insiders dump.  Analysts- AMZN is bigger than ""de- nile""- C U at $20 http://t.co/DxaM5C9P61'",15
649974678472159232,CitronResearch,2015-10-02 15:50:13,"b""Valeant ($VRX)- too dangerous to own. Target $125.  Citron exposes what congress will find if granted subpoena- and it's not pretty""",26
648556510763593728,CitronResearch,2015-09-28 17:54:56,b'$VRX this is not a pharma or bio problem- this is a Valeant problem.  Congress must make sure tail does not wag the dog',14
648554624828379136,CitronResearch,2015-09-28 17:47:26,b'Citron puts VRX price target $130 short term.  http://t.co/dVIjVPakNf explains why congress should get their subpoena.',19
647098949837258752,CitronResearch,2015-09-24 17:23:06,b'Trailer for The Big Short Movie...AWESOME  https://t.co/xZ9G68v2ox',31
647070461885419520,CitronResearch,2015-09-24 15:29:54,b'Citron lowers target on $MBLY to $20.  How the Volkswagen debacle has strengthned  the Citron premise.  Full Story  http://t.co/Fn9MwJO3Xn',18
641656050244935680,CitronResearch,2015-09-09 16:54:58,b'Citron Research sets short term target on $MBLY at $25....just follow the money.  Citron exposes the real Mobileye.  Worse than $amba',42
639083537979674624,CitronResearch,2015-09-02 14:32:43,b'Citron stayed away but finally time to short $NFLX. Comp heating up and doesnt have another trick like $AAPL $GOOG $AMZN.  Back to $80',37
639069138774720513,CitronResearch,2015-09-02 13:35:30,b'Citron covering $AMBA short.   Better opportunities elsewhere...has been a good one',12
638372491199578112,CitronResearch,2015-08-31 15:27:16,b'Love to see Wall Street is catching on....cant wait to see these slides https://t.co/GfzRqmdZO3',4
638372125665947648,CitronResearch,2015-08-31 15:25:49,"b'The Wayfair $W call was not tweet, it is backed up by a comprehensive report http://t.co/iDhbBkpfEH'",9
638368951043383296,CitronResearch,2015-08-31 15:13:12,b'Citron PROVES why Wayfair $W is worth less than $10 a share.  This is a must read report.  Wayfair admits their business model does not work',20
634740430429515776,CitronResearch,2015-08-21 14:54:46,b'Citron has been waiting for an opportunity to buy $XON PLEASE someone tie my hands and dont let me sell for a year',20
634738443604484097,CitronResearch,2015-08-21 14:46:52,"b'$amba  first target at $90 met, now that QCOM has entered the drone market, all longs should reconsider what they really own.  Next stop $70'",16
634428771127332864,CitronResearch,2015-08-20 18:16:20,b'Citron would rather be long AshleyMadison over $W Wayfair.  At least you can get F#$% by a hot stranger and not by wall st.',35
633635030544191488,CitronResearch,2015-08-18 13:42:18,b'$W any analyst who ever ever had a buy target higher than $40 on $\\nZU (all of you) should be banned from even commenting on Wayfair',9
633634543065395200,CitronResearch,2015-08-18 13:40:22,b'$W stay tuned for Citron top 10 reason why Wayfair is going to $10',12
633634241524334597,CitronResearch,2015-08-18 13:39:10,b'$W  Citron got beat to the punch.  Wayfair going to $10. Best short in YEARS\\nhttp://t.co/iOqvnQtMsJ',19
631144109617451009,CitronResearch,2015-08-11 16:44:16,b'$WRLD  Our research might be early sometimes but you cannot argue with accuracy..it was a long time coming.  Down with predatory lending',13
630798708376891392,CitronResearch,2015-08-10 17:51:46,b'Citron challenges @jimcramer: $AMBA under/over 119 on 3/10/2016. Loser donates $50k  to @RobinHoodNYC',32
628230459923656704,CitronResearch,2015-08-03 15:46:28,b'$YELP seems a bit overdone.  Citron long $YELP vs a core short position in $Z  Stocks should meet somewhere in the middle in the next 12 mos',15
626432924041097216,CitronResearch,2015-07-29 16:43:42,"b'@jimcramer  Nice to see that you are not arguing about your\\n flawed analyses of $AMBA calling it the ""Brains behind drones""'",5
626432699197030400,CitronResearch,2015-07-29 16:42:48,"b""@jimcramer  The video does not lie.  Your obsession on the fundamentals of MLNX were WRONG and you didn't realize it until CFO quit.""",6
626430982912999424,CitronResearch,2015-07-29 16:35:59,b'@jimcramer working on a response that will be sent to you today',3
626409327188783104,CitronResearch,2015-07-29 15:09:56,"b""$AMBA Why the stock is going back to $90 and than much lower in the company's own words.  http://t.co/dVIjVPakNf""",18
624594212768473088,CitronResearch,2015-07-24 14:57:19,b'Want to see the future of $Z?  just look at $TRUE today.  Citron lists top 10 reasons why Zillow will break $40 this year.',17
616606493584920576,CitronResearch,2015-07-02 13:56:58,"b'""time to re-enter $TSLA short after being patient- deleiveries were underwhleming to a watchful eye""  Good car- stupid stock'",41
611919536858640384,CitronResearch,2015-06-19 15:32:41,"b'CItron comments on $AMBA ridiculousness. price target $60.  Rev since IPO up 100% EV up 6,000%.  Read full story http://t.co/RL3GQgd05g'",44
610804083071414272,CitronResearch,2015-06-16 13:40:16,b'great work by Richard Pearson in explaining the dangers of owning SXC  http://t.co/u6PduScZzo',13
593060543969169408,CitronResearch,2015-04-28 14:33:46,b'Great research by Rick Pearson on $AMCN  http://t.co/7r01aDaatT',16
585480383170539522,CitronResearch,2015-04-07 16:32:55,b'$CBMG we warned you yesterday- report out today.  Stock to $5\\nhttp://t.co/QIZHQG1jxR',8
585075263903399936,CitronResearch,2015-04-06 13:43:07,b'$CBMG total joke of a bio stock.  If you are lucky enough to get a borrow- enjoy it...stock worth $5',12
575288725162217472,CitronResearch,2015-03-10 13:34:55,b'$LL Citron comments on why LL move may be overdone',24
574947887139807232,CitronResearch,2015-03-09 15:00:32,b'SEC exposes $AXDX.  No viable biz.  Read - but dont finger trade',18
568854222805954560,CitronResearch,2015-02-20 19:26:30,"b'$Z Zillow seeks restraining order to keep Trulia listings -- oops, where did our ad inventory go?  http://t.co/2XIvI8dsSy'",12
568123511870353408,CitronResearch,2015-02-18 19:02:55,"b""$Z  Seems there is some risk/arb clusterf$#% that has forced buys and taken away borrow.  A few days, back to the same ole' shitty biz""",18
556100375984766976,CitronResearch,2015-01-16 14:47:16,"b'$GPRO will one of you analysts PLEASE upgrade this stock, where is incompetence when you need it??'",12
552919365297786881,CitronResearch,2015-01-07 20:07:04,"b'$bbry. A cloud platform for the Internet of things as leading tech platform in autos If only $bbry was an ipo, the mkt cap would triple'",47
552122522842300416,CitronResearch,2015-01-05 15:20:42,"b'HNY to all. $GPRO not sold out anywhere, incl. AMZN.  This is $DDD of this year.  CES than kerplunk $30 by DEC (and that is generous).'",15
548491151179657216,CitronResearch,2014-12-26 14:50:55,b'$GPRO Hero IS available at http://t.co/zYb4ZnTCRr best http://t.co/QC09Yi3BgV and http://t.co/rtOZ3NZagg  So much for that theory.  reit $30',15
532947477817602048,CitronResearch,2014-11-13 17:25:55,b'$BBRY all systems a go for Mr. Chen.  New deal with Samsung makes Citron feel confident about our near term $15 target. New 52 week high',47
529678614158000128,CitronResearch,2014-11-04 16:56:37,b'$GPRO to $30 in 12 months.  Read why at http://t.co/dVIjVPakNf',41
527079348877017088,CitronResearch,2014-10-28 12:48:04,"b""RT @markbspiegel: @DougKass WSJ article said YTD US sales THROUGH Sept. were -26%. Musk didn't respond to that-- he mentioned September ONL\\u2026""",10
520276842885169153,CitronResearch,2014-10-09 18:17:20,b'$GPRO best comp. is Beats Audio Sold for 2x sales- That makes GPRO $20. That is where GPRO is in 12 months- story to follow. buyer beware',26
517011251650899968,CitronResearch,2014-09-30 18:01:02,b'$GPRO analysts raising tgts based on stock movement and not fundamentals create opp for shorts remember $DDD. Initiating short on $GPRO',59
516619449592344576,CitronResearch,2014-09-29 16:04:09,b'$TXTR Investor Fraud...read at http://t.co/Fn9MwJO3Xn',21
509387366994542592,CitronResearch,2014-09-09 17:06:26,b'$scok so your coal mine is now better than other Chinese coal mines.  LOL from a crappy RTO.  You know how this movie ends.',11
502837299613147136,CitronResearch,2014-08-22 15:18:49,b'$JRJC - misleading headline does not mean stocks -esp in China cannot go higher.  Be Careful.  A lot of blue sky in this name and small cap',8
502521473303859200,CitronResearch,2014-08-21 18:23:50,b'Take It directly from JRJC annual report Why News is all hype no substance\\n\\nRead: http://t.co/0EroJJOfmm',17
502512590845538304,CitronResearch,2014-08-21 17:48:32,"b""$JRJC a product of sloppy reporters saying this is China's first online trading.  Read before you invest people.  Complete nonsense""",36
496991852847828992,CitronResearch,2014-08-06 12:11:06,"b'$NUS Citron told you so...no one ever said short selling was a one day event...that is too ""new school"" for Citron.  Many more to follow.'",6
493811739415572481,CitronResearch,2014-07-28 17:34:27,b'$z Zillow conference call without ever mentioning the world Realogy.  Like a Dominoes conference call without mentioning the word pizza',7
493601063355039744,CitronResearch,2014-07-28 03:37:18,b'@beckyquickcnbc http://t.co/z9murm3iRg    worth a read before reporting',1
493600593861038082,CitronResearch,2014-07-28 03:35:26,b'@SquawkCNBC   before you continue to report on ZIllow/Trulia someone at CNBC should read the other side to the story  http://t.co/Lc05ZUKoFO',2
493164145043197953,CitronResearch,2014-07-26 22:41:09,b'$Z $ TRLA  For the real truth of their proposed marriage go to http://t.co/Fn9MwK6dbv',17
492389078663303168,CitronResearch,2014-07-24 19:21:19,b'$Z $TRLA  rumors just ridiculous  Top 10 real estate websites COMBINED do not account for more than 50% of total real estate traffic',21
492312375622512640,CitronResearch,2014-07-24 14:16:31,b'One year ago exact. Citron told you $ANGI was a complete lemon and we put a $6 price tgt when stock was $26.  Getting close.  Analysts LOL',9
489100467201249280,CitronResearch,2014-07-15 17:33:33,b'$USNA as predicted by Citron - Major problems in China. Go to Citronresearch for original articles from Chinese press and update',6
482538599074639873,CitronResearch,2014-06-27 14:59:01,b'$Z Zillow jumps the shark in New York and trouble down under.  Anyone interested in Zillow must read Citron Research',16
482189879749533696,CitronResearch,2014-06-26 15:53:20,b'longs and shorts unite- GO USA SOCCER',8
481453410118418433,CitronResearch,2014-06-24 15:06:52,"b'Future of $BBRY:   ""Internet of Things"" will be 5 - 10X today\'s internet according to John Chambers http://t.co/giGTysWJbp'",16
480000205580816384,CitronResearch,2014-06-20 14:52:21,b'$bbry.  read why Citron believes stock is worth $20 a share minimum  \\n\\nhttp://t.co/ua68jWT2YB',40
478902847241609216,CitronResearch,2014-06-17 14:11:51,b'This is going to be fun. Market has given us some wonderful opportunities for new Citron stories- stay tuned.',6
464786749286526976,CitronResearch,2014-05-09 15:19:31,b'$mdbx fraud has become the worst kept secret on Wall Street http://t.co/lqZrz3ZOEd',11
461127303058034688,CitronResearch,2014-04-29 12:58:11,b'@rabite  Congrats on new fund would love to chat...hit me up via email',0
459011551005921280,CitronResearch,2014-04-23 16:50:56,"b""$MDBX Got RESTRICTED stock promised to be registered by now, but aren't? Citron will help connect you to a qualified securities attorney""",4
458608736823566337,CitronResearch,2014-04-22 14:10:18,b'$MDBX  must read for investors http://t.co/5i6Tv1q8Kl. Fraud is just embedded in the company. Stock will go to .007  No business here',11
445591188431568896,CitronResearch,2014-03-17 16:03:12,"b'$MOBI  staying long...not selling, we should see higher.  Too much blue sky too little market cap, they have turned a corner'",12
444490385121742848,CitronResearch,2014-03-14 15:09:00,b'$QCOR.  Citron releases more lab results.  Company not being honest with FDA or investors.  http://t.co/dVIjVOThLf',15
443785175005011969,CitronResearch,2014-03-12 16:26:45,b'$MOBI  Former Citron story now in  turnaround mode.  Transition to smart phones could create big opp. if China Internet stays strong.  LONG',14
443409154720292865,CitronResearch,2014-03-11 15:32:35,"b""$PLUG   Citron comments on this casino stock.  Management wouldn't buy it at .15 cents why should you buy it at $11?""",39
441244465877897218,CitronResearch,2014-03-05 16:10:53,b'SEC starting to halt some marijuana stocks  http://t.co/8YOpPxJTek   MDBX shareholders watch out',20
439450556008906752,CitronResearch,2014-02-28 17:22:31,b'$QCOR  Even B of A analyst does not know what is in Acthar.  This is not a credit default swap- this is a drug.  What is inside?',2
439445013454262272,CitronResearch,2014-02-28 17:00:30,"b""Citron's comments on recent $QCOR Questcor response  http://t.co/Fn9MwK6dbv""",6
439066196478939136,CitronResearch,2014-02-27 15:55:13,"b'$QCOR ""chain of custody"" was respected'",0
439066053872599040,CitronResearch,2014-02-27 15:54:39,b'$qcor  Best practices and chain of command discip were respected in handling all samples. We are talking a world class lab.  No mistakes.',2
439051239238533120,CitronResearch,2014-02-27 14:55:47,b'You will not believe what Citron discovered about Questcor $QCOR flagship product Acthar.  http://t.co/dVIjVOThLf',9
437974153073659904,CitronResearch,2014-02-24 15:35:49,b'$MDBX we saw the pump- now here comes the dump- and of course violating federal securities laws. Read it on Citronresearch',3
